P1,P2,set winner,P1Score,P2Score
moat,puzzle,0,2,0
tenshi,moat,0,-2,-2
bren,saiyan,1,-2,-2
john ward,dmwc,0,-2,-2
rose,nokit,0,-2,-2
tranimal,specialspaceboy,0,-2,-2
maytag,gaslight,1,-1,0
havok,supermanchunky,0,-2,-2
banana fiend,gooby,0,-2,-2
lint,saiyan,0,-2,-2
john ward,rose,0,-2,-2
tranimal,gaslight,0,-2,-2
havok,banana fiend,0,-2,-2
lint,john ward,0,-2,-2
tranimal,havok,0,-2,-2
lint,tranimal,1,-2,-2
dmwc,nokit,1,-2,-2
specialspaceboy,maytag,0,0,-1
supermanchunky,gooby,0,-2,-2
banana fiend,bren,0,-2,-2
gaslight,nokit,0,-2,-2
rose,specialspaceboy,0,-2,-2
saiyan,supermanchunky,0,-2,-2
banana fiend,gaslight,0,-2,-2
rose,saiyan,1,-2,-2
john ward,banana fiend,0,-2,-2
havok,saiyan,1,-2,-2
john ward,saiyan,0,-2,-2
thyrfa,scoobylew,0,0,-1
risky,batista,0,0,-1
bombsoldier,ceeds,0,2,0
puff,veggietalesdeluxe,0,2,0
maku,tempest,1,0,2
yasu,marky,0,2,0
law,lucifer,1,0,2
rime,thyrfa,0,2,0
risky,bombsoldier,0,2,0
puff,tempest,1,0,2
yasu,lucifer,0,2,0
rime,risky,0,2,0
tempest,yasu,1,0,2
rime,yasu,0,2,0
batista,ceeds,1,0,2
veggietalesdeluxe,maku,1,0,2
marky,law,0,2,0
lucifer,scoobylew,0,0,-1
puff,ceeds,0,2,1
bombsoldier,maku,1,0,2
thyrfa,marky,1,1,2
lucifer,puff,1,0,2
maku,marky,0,2,0
risky,puff,1,0,2
tempest,maku,0,2,0
puff,tempest,0,-2,-2
wumbology,perma,1,0,2
frobey,oblomkov,0,2,0
zeal,durgh,1,0,2
paprika,swerliie,0,2,0
emilywaves,gildo,0,2,1
smitus,mre,0,2,0
dr. z,perma,0,2,0
frobey,durgh,1,0,2
golden,paprika,0,2,0
emilywaves,smitus,1,1,2
dr. z,durgh,0,2,0
golden,smitus,0,2,0
dr. z,golden,0,2,1
oblomkov,zeal,1,0,2
gildo,mre,0,2,0
emilywaves,wumbology,0,0,-1
paprika,zeal,1,0,2
frobey,swerliie,0,2,0
perma,gildo,1,1,2
emilywaves,zeal,0,2,1
frobey,gildo,1,1,2
durgh,emilywaves,1,0,2
smitus,gildo,1,0,2
emilywaves,gildo,0,-2,-2
fives,z0ra,0,0,-1
racer,achaoticnordi,0,2,0
zorro,nml,1,0,2
jackkenney,kaytoh,1,-1,0
sianvar,bbbd,1,-1,0
giraphe,grape jelly,0,2,0
nuggets,icon,0,2,0
kyu puff,fives,0,2,0
racer,nml,0,2,0
kaytoh,bbbd,0,2,0
giraphe,nuggets,0,2,0
kyu puff,racer,0,2,0
kaytoh,giraphe,1,0,2
kyu puff,giraphe,0,2,0
achaoticnordi,zorro,0,2,1
jackkenney,sianvar,0,0,-1
grape jelly,icon,0,2,0
nuggets,z0ra,0,2,0
bbbd,achaoticnordi,0,2,1
nml,jackkenney,0,0,-1
fives,grape jelly,0,2,1
nuggets,bbbd,0,2,0
nml,fives,1,0,2
racer,nuggets,1,0,2
kaytoh,fives,1,0,2
nuggets,fives,0,-2,-2
hrctypo,looseblue,0,2,0
art,danch,0,2,0
qaz,razz,1,0,2
ezvip,awol,1,-1,0
scraggus,sureeal,0,2,1
melpyx,intrances,0,2,0
matty,djl,0,0,-1
bones,hrctypo,0,2,1
art,razz,0,2,0
awol,scraggus,0,2,0
melpyx,matty,0,2,0
bones,art,0,2,0
awol,melpyx,1,0,2
bones,melpyx,0,2,0
danch,qaz,0,2,0
ezvip,sureeal,1,-1,0
intrances,djl,0,0,-1
matty,looseblue,0,2,0
scraggus,danch,1,0,2
razz,sureeal,1,1,2
hrctypo,intrances,0,2,0
matty,danch,1,0,2
sureeal,hrctypo,1,1,2
art,danch,1,1,2
awol,hrctypo,1,0,2
danch,hrctypo,0,-2,-2
evan,him,0,0,-1
cranberry,metric,0,2,0
zeno,uncleph1l,1,0,2
bugatti,pizzainacup,1,1,2
krusty,donnie cash,0,2,1
speez,scabhammer,0,2,0
pizzamaster,slenda man,0,2,0
dudutsai,evan,0,2,0
cranberry,uncleph1l,0,2,0
pizzainacup,krusty,1,0,2
speez,pizzamaster,0,2,0
dudutsai,cranberry,0,2,0
krusty,speez,1,0,2
dudutsai,speez,0,2,0
metric,zeno,0,2,1
bugatti,donnie cash,0,2,0
scabhammer,slenda man,1,1,2
pizzamaster,him,0,0,-1
pizzainacup,metric,0,2,0
uncleph1l,bugatti,1,0,2
evan,slenda man,0,2,0
pizzamaster,pizzainacup,1,1,2
bugatti,evan,0,2,1
cranberry,pizzainacup,1,1,2
krusty,bugatti,1,0,2
pizzainacup,bugatti,0,-2,-2
gansama,applefrorm,1,0,2
2a4t,hentai69,0,2,0
burns,squidman808,1,-1,0
xpilot,eigen,0,2,0
venick,jabberwock,1,0,2
nbs,spirit,0,2,0
22k,smillzor,1,0,2
tian,applefrorm,0,2,0
2a4t,squidman808,0,2,0
xpilot,jabberwock,0,2,0
nbs,smillzor,0,2,0
tian,2a4t,0,2,0
xpilot,nbs,0,2,0
tian,xpilot,0,2,0
hentai69,burns,0,0,-1
eigen,venick,0,2,0
spirit,22k,1,0,2
smillzor,gansama,0,2,0
jabberwock,hentai69,0,2,0
squidman808,eigen,0,2,1
applefrorm,22k,1,0,2
smillzor,jabberwock,0,2,0
squidman808,22k,1,0,2
2a4t,smillzor,0,2,1
nbs,22k,0,2,1
2a4t,nbs,0,-2,-2
mr.stitch,x,0,2,0
flambo,double rainbow,0,2,1
k,hexagons,0,2,0
silver,bok choy,0,2,0
sean barker,songbird,1,1,2
quig,kim yung un,1,0,2
beaver,regular chris,1,0,2
klaps,mr.stitch,0,2,0
flambo,k,0,2,0
silver,songbird,0,2,0
kim yung un,regular chris,0,2,0
klaps,flambo,0,2,0
silver,kim yung un,1,1,2
klaps,kim yung un,0,2,0
double rainbow,hexagons,0,2,0
bok choy,sean barker,0,2,0
quig,beaver,0,2,0
regular chris,x,0,2,0
songbird,double rainbow,1,1,2
k,bok choy,1,0,2
mr.stitch,quig,1,0,2
regular chris,double rainbow,0,2,0
bok choy,quig,1,0,2
flambo,regular chris,0,2,0
silver,quig,0,2,0
flambo,silver,0,-2,-2
long and hard,skipper,1,0,2
marche,icefang,0,2,0
master j.j.,boptimus,1,0,2
ses,pcgbones,0,2,0
t0nka,smooth jon,0,2,0
jlo,jury,1,0,2
db,nibbynibbynub,0,2,0
dazwa,skipper,1,1,2
marche,boptimus,0,2,0
ses,t0nka,0,2,0
jury,db,0,2,0
skipper,marche,1,0,2
ses,jury,0,2,1
marche,ses,1,0,2
icefang,master j.j.,0,2,0
pcgbones,smooth jon,0,0,-1
jlo,nibbynibbynub,0,0,-1
db,long and hard,0,2,1
t0nka,icefang,1,0,2
boptimus,pcgbones,1,0,2
dazwa,jlo,0,2,0
db,icefang,1,0,2
pcgbones,dazwa,1,0,2
skipper,icefang,0,2,0
jury,dazwa,1,0,2
skipper,dazwa,0,-2,-2
gtea,jepr,0,2,0
gtea,wei,0,2,1
gtea,pkluv,0,2,0
vudoo,jp,0,2,0
vudoo,tranq,0,2,0
vudoo,fro,1,0,2
vudoo,armo,1,0,2
ant,gtea,0,2,0
ant,fro,0,2,0
ant,fro,0,2,1
sastopher,ant,0,2,1
sastopher,jp,0,2,0
sastopher,wei,0,2,0
jp,dole,0,2,0
tranq,mocha,1,0,2
raichunite,fro,1,0,2
jepr,raichunite,1,0,2
dole,wei,1,0,2
wei,mocha,0,2,0
fro,pkluv,0,2,0
armo,gtea,0,2,1
armo,ant,0,-2,-2
armo,mocha,0,2,0
rustin,sastopher,0,2,0
rustin,raichunite,0,2,0
rustin,armo,0,2,0
qtip,lalo,0,2,1
electric flux,next,0,2,0
aperture,mike,1,-1,0
shuffle,emceecurtis,0,0,-1
loading...,exaltedoreo,0,2,0
vestboy myst,swankeaboo,0,2,0
roko,zigludo,0,2,0
ny joey,qtip,0,2,0
electric flux,mike,0,2,0
shuffle,loading...,0,2,0
vestboy myst,roko,0,2,0
ny joey,electric flux,0,2,0
shuffle,vestboy myst,0,2,1
ny joey,shuffle,0,2,0
next,aperture,0,0,-1
emceecurtis,exaltedoreo,1,-1,0
swankeaboo,zigludo,0,2,0
roko,lalo,0,2,0
loading...,next,0,2,1
mike,exaltedoreo,0,2,0
qtip,swankeaboo,0,2,1
roko,loading...,0,2,0
mike,qtip,1,1,2
electric flux,roko,0,2,0
vestboy myst,qtip,0,2,0
electric flux,vestboy myst,0,-2,-2
tfec,sean,0,2,0
boyd,devil may cry 3,1,0,2
megamega,fire,0,0,-1
akio,50 quid,0,2,0
wawa,freessbm,1,1,2
trilok,goku,0,2,0
hispanion,cubot64,1,0,2
crunch,tfec,0,2,0
devil may cry 3,megamega,0,2,0
akio,freessbm,0,2,0
trilok,cubot64,0,2,0
crunch,devil may cry 3,0,2,0
akio,trilok,0,2,0
crunch,akio,0,2,1
boyd,fire,0,0,-1
50 quid,wawa,0,2,1
goku,hispanion,0,2,0
cubot64,sean,1,0,2
freessbm,boyd,0,2,1
megamega,50 quid,1,0,2
tfec,goku,0,2,0
sean,freessbm,1,1,2
50 quid,tfec,0,2,0
devil may cry 3,freessbm,0,2,1
trilok,50 quid,0,2,0
devil may cry 3,trilok,0,-2,-2
wassabi,nico,1,-1,0
jimmy rustler,soupostrich,0,2,0
rawdog,clyvedaddy,1,0,2
weeaboo,elicik,0,2,0
jayfro,slammy,0,2,0
osh,mpk,1,0,2
8njay,padre,1,0,2
mahone,nico,0,2,0
jimmy rustler,clyvedaddy,1,1,2
weeaboo,jayfro,0,2,0
mpk,padre,0,2,0
mahone,clyvedaddy,0,2,0
weeaboo,mpk,0,2,0
mahone,weeaboo,0,2,0
soupostrich,rawdog,0,2,0
elicik,slammy,0,2,0
osh,8njay,0,2,1
padre,wassabi,0,0,-1
jayfro,soupostrich,0,2,0
jimmy rustler,elicik,0,2,0
nico,osh,1,0,2
padre,jayfro,0,2,0
jimmy rustler,osh,0,2,0
clyvedaddy,padre,0,2,0
mpk,jimmy rustler,0,2,1
clyvedaddy,mpk,0,-2,-2
norbu,aquashard,1,-1,0
8,bao the wyld,0,2,0
capitainemitaine,reset,0,2,1
yort,raiguy,1,-1,0
milk,$nooze,1,0,2
claw,muffin,0,2,0
tace,pandaken,0,2,0
squible,aquashard,0,2,0
8,capitainemitaine,1,1,2
raiguy,$nooze,1,0,2
claw,tace,0,2,0
squible,capitainemitaine,0,2,0
$nooze,claw,1,0,2
squible,claw,0,2,0
bao the wyld,reset,1,0,2
yort,milk,1,-1,0
muffin,pandaken,0,0,-1
tace,norbu,0,0,-1
raiguy,reset,1,0,2
8,milk,0,2,0
aquashard,muffin,0,2,0
tace,reset,0,2,1
8,aquashard,0,2,0
capitainemitaine,tace,0,2,1
$nooze,8,1,0,2
capitainemitaine,8,0,-2,-2
vdx,thesneakiestbeaver,1,-1,0
ionthekid,slob on my knob,0,2,0
sid,bootstrings,1,-1,0
joelie polie olie,czelt,0,2,0
tamn son!,forte,1,1,2
iron chief,epic!,1,0,2
nplusone,nth,1,0,2
stango,thesneakiestbeaver,0,2,0
ionthekid,bootstrings,0,2,0
joelie polie olie,forte,0,2,0
epic!,nth,0,2,0
stango,ionthekid,0,2,0
joelie polie olie,epic!,0,2,1
stango,joelie polie olie,0,2,1
slob on my knob,sid,0,0,-1
czelt,tamn son!,1,0,2
iron chief,nplusone,0,2,0
nth,vdx,0,0,-1
forte,slob on my knob,1,1,2
bootstrings,tamn son!,0,2,0
thesneakiestbeaver,iron chief,1,0,2
nth,slob on my knob,0,2,0
bootstrings,iron chief,1,0,2
ionthekid,nth,0,2,0
epic!,iron chief,0,2,0
ionthekid,epic!,0,-2,-2
2%,messiah,1,0,2
ron,pwnagepolice,0,2,0
disco wolf,grin,1,1,2
webs,koga,0,2,0
47,theperfectname,0,2,0
panties,vt stickman,0,2,0
blazingsparky,fresh milk,0,2,1
ibdw,messiah,0,2,0
ron,grin,0,2,0
webs,47,0,2,1
panties,blazingsparky,0,2,0
ibdw,ron,0,2,0
webs,panties,1,1,2
ibdw,panties,0,2,0
pwnagepolice,disco wolf,0,2,1
koga,theperfectname,1,0,2
vt stickman,fresh milk,0,2,0
blazingsparky,2%,0,2,0
47,pwnagepolice,0,2,0
grin,theperfectname,1,0,2
messiah,vt stickman,1,0,2
blazingsparky,47,1,0,2
theperfectname,vt stickman,1,0,2
ron,47,1,0,2
webs,vt stickman,0,2,0
47,webs,0,-2,-2
larfen,cyrup,0,2,0
emil,stormcloud,0,2,0
chez,jisu,0,2,1
damp,flics,0,0,-1
slacks,michael,0,2,0
robin,mapletoothpick,0,0,-1
corasaur,plant,0,0,-1
zealous5000,larfen,0,2,0
emil,chez,0,2,0
damp,slacks,0,2,1
robin,corasaur,0,2,0
zealous5000,emil,0,2,0
damp,robin,1,0,2
zealous5000,robin,0,2,0
stormcloud,jisu,1,1,2
flics,michael,1,-1,0
mapletoothpick,plant,0,0,-1
corasaur,cyrup,0,2,0
slacks,jisu,0,2,0
chez,michael,0,2,0
larfen,mapletoothpick,0,0,-1
corasaur,slacks,1,0,2
chez,larfen,1,0,2
emil,slacks,0,2,0
damp,larfen,0,2,1
emil,damp,0,-2,-2
sadfish,kodak,1,1,2
the jester,demm,0,2,0
20xx,chiefcherry,1,0,2
floorboards,eaglebloo,0,2,0
benx,schiller,0,2,0
snow wiener,kingu,0,2,0
bamkek,snowman,0,0,-1
vish,kodak,0,2,0
the jester,chiefcherry,0,2,0
floorboards,benx,0,2,0
snow wiener,bamkek,0,2,0
vish,the jester,0,2,0
floorboards,snow wiener,1,1,2
vish,snow wiener,0,2,0
demm,20xx,1,0,2
eaglebloo,schiller,1,0,2
kingu,snowman,0,0,-1
bamkek,sadfish,1,0,2
benx,20xx,0,2,0
chiefcherry,schiller,0,2,1
kodak,kingu,1,1,2
sadfish,benx,1,0,2
chiefcherry,kingu,0,2,0
the jester,benx,0,2,0
floorboards,chiefcherry,0,2,0
the jester,floorboards,0,-2,-2
greenjinjo,dinowulf,0,0,-1
watchingtime,i use tap jump,0,0,-1
patrick,tuba,0,2,0
vrudssbm,notparis,0,2,0
ritz,papa zondo,1,0,2
neft,rabittz,0,2,0
catan,maestro,1,-1,0
ryobeat,greenjinjo,0,2,0
watchingtime,patrick,0,2,0
vrudssbm,papa zondo,1,1,2
neft,maestro,0,2,0
ryobeat,watchingtime,0,2,0
papa zondo,neft,1,0,2
ryobeat,neft,0,2,1
i use tap jump,tuba,1,-1,0
notparis,ritz,0,2,1
rabittz,catan,0,0,-1
maestro,dinowulf,0,0,-1
vrudssbm,tuba,0,2,0
patrick,notparis,0,2,0
greenjinjo,rabittz,0,2,0
maestro,vrudssbm,1,0,2
patrick,greenjinjo,0,2,0
watchingtime,vrudssbm,0,2,1
papa zondo,patrick,1,0,2
watchingtime,patrick,0,-2,-2
omnicloud7strife,free,1,0,2
kingbbb,bow,0,2,0
kablooey,kiri,0,2,0
switch,nfreak,0,2,0
adair,drewgs,0,2,0
sabz,daifuku,0,0,-1
muthaluva777,salt mine,1,0,2
hat,free,0,2,0
kingbbb,kablooey,0,2,0
switch,adair,0,2,0
sabz,salt mine,1,0,2
hat,kingbbb,0,2,0
switch,salt mine,0,2,0
hat,switch,0,2,0
bow,kiri,0,2,0
nfreak,drewgs,0,2,0
daifuku,muthaluva777,1,-1,0
sabz,omnicloud7strife,0,2,0
adair,bow,0,2,1
kablooey,nfreak,0,2,0
free,muthaluva777,0,2,0
sabz,adair,1,0,2
kablooey,free,1,1,2
kingbbb,adair,0,2,0
salt mine,free,1,0,2
kingbbb,free,0,-2,-2
c42p,sunwalker,0,0,-1
tangerine,cru,0,2,0
microwaveyourhead,harvey_birdman,0,2,0
lego,sylveon,0,2,0
mj,luck,1,0,2
citius,ham,0,0,-1
blitxen,kingvi,0,2,0
mattdotzeb,c42p,0,2,0
tangerine,microwaveyourhead,1,1,2
lego,luck,0,2,0
citius,blitxen,0,2,0
mattdotzeb,microwaveyourhead,0,2,0
lego,citius,0,2,1
mattdotzeb,lego,0,2,1
cru,harvey_birdman,1,0,2
sylveon,mj,1,0,2
ham,kingvi,1,-1,0
blitxen,sunwalker,0,0,-1
luck,harvey_birdman,0,2,0
tangerine,mj,0,2,0
c42p,kingvi,0,2,0
blitxen,luck,1,0,2
tangerine,c42p,0,2,0
microwaveyourhead,luck,1,0,2
citius,tangerine,0,2,1
luck,citius,0,-2,-2
skulltown,yang,1,1,2
makno,beanpaste,1,-1,0
burrito mobile,focus,1,0,2
pb&j,dodge,0,2,0
ynot4k,nacl,1,0,2
samurai ike,q,0,2,0
jxc,muffin,1,1,2
ciz,yang,0,2,0
beanpaste,focus,1,0,2
pb&j,nacl,0,2,0
samurai ike,muffin,0,2,0
ciz,focus,0,2,0
pb&j,samurai ike,1,0,2
ciz,samurai ike,0,2,0
makno,burrito mobile,1,-1,0
dodge,ynot4k,0,2,0
q,jxc,1,0,2
muffin,skulltown,0,2,0
nacl,burrito mobile,1,0,2
beanpaste,dodge,1,0,2
yang,jxc,1,0,2
muffin,burrito mobile,1,1,2
dodge,jxc,0,2,0
focus,burrito mobile,0,2,0
pb&j,dodge,0,2,0
focus,pb&j,0,-2,-2
powerfulgoku,hasp,0,0,-1
thechocolatelava,depsyfer,0,2,0
wumbo,ted greene,1,1,2
wawa,idkidc,0,2,1
kzoo,nugz,0,2,0
trk,thecivilyoshi,0,2,0
shiiv,hadoken,1,0,2
azusa,powerfulgoku,0,2,0
thechocolatelava,ted greene,0,2,0
wawa,kzoo,0,2,0
trk,hadoken,0,2,0
azusa,thechocolatelava,0,2,0
wawa,trk,0,2,0
azusa,wawa,0,-2,-2
depsyfer,wumbo,1,0,2
idkidc,nugz,0,2,0
thecivilyoshi,shiiv,0,2,0
hadoken,hasp,0,2,0
kzoo,wumbo,1,0,2
ted greene,idkidc,1,0,2
powerfulgoku,thecivilyoshi,1,0,2
hadoken,wumbo,0,2,0
idkidc,thecivilyoshi,1,1,2
thechocolatelava,hadoken,1,0,2
trk,thecivilyoshi,1,1,2
hadoken,thecivilyoshi,0,-2,-2
pewu,stoned toddler,1,1,2
shiftybadger,darkcloud,1,0,2
shiftybadger,doghug,0,0,-1
darkcloud,lecceo,0,2,0
darkcloud,xeon,0,2,1
darkcloud,stoned toddler,0,-2,-2
darkcloud,stoned toddler,1,0,2
darkcloud,deja,0,0,-1
bonkcushy,salt,0,2,0
bonkcushy,kdep,0,2,0
bonkcushy,stoned toddler,0,2,0
doghug,sheep,0,0,-1
doghug,kdep,1,-1,0
derilink,lecceo,1,0,2
ginger,shiftybadger,0,2,0
ginger,bonkcushy,0,2,1
ginger,derilink,0,2,0
lecceo,pewu,0,2,1
salt,nordecai,0,2,1
salt,xeon,1,1,2
kdep,lecceo,1,0,2
kdep,nordecai,0,2,0
xeon,shiftybadger,1,0,2
xeon,sheep,0,0,-1
stoned toddler,lecceo,0,2,0
deja,derilink,1,-1,0
toxic,nerrawx,0,2,0
seaghost,chedie,0,2,0
.mov,jazzhands,1,0,2
b3n,shubs,0,0,-1
skiddy,loncas,0,2,1
the yak,rootbeerfloat,0,2,0
jmac,cashew,1,1,2
vro,toxic,0,2,0
seaghost,jazzhands,0,2,1
b3n,skiddy,0,2,0
the yak,cashew,0,2,0
vro,seaghost,0,2,0
b3n,the yak,0,2,0
vro,b3n,0,2,0
chedie,.mov,0,2,1
shubs,loncas,1,-1,0
rootbeerfloat,jmac,0,2,0
cashew,nerrawx,1,0,2
skiddy,chedie,0,2,0
jazzhands,loncas,0,2,0
toxic,rootbeerfloat,1,0,2
nerrawx,skiddy,1,0,2
jazzhands,rootbeerfloat,1,1,2
seaghost,skiddy,0,2,0
the yak,rootbeerfloat,0,2,0
seaghost,the yak,0,-2,-2
flcd,lightningjg,1,0,2
ghost,brandowonder,0,2,0
wic,etai,1,0,2
kort,moko,0,2,0
marth vader,aureate,0,0,-1
leet,yourfaceson,0,2,0
yvng coolatta,mystery,1,1,2
th0rn,lightningjg,0,2,0
ghost,etai,1,0,2
kort,marth vader,0,2,0
leet,mystery,0,2,0
th0rn,etai,0,2,0
kort,leet,0,2,0
th0rn,kort,0,2,0
brandowonder,wic,1,0,2
moko,aureate,0,0,-1
yourfaceson,yvng coolatta,0,2,0
mystery,flcd,0,2,1
marth vader,wic,1,1,2
ghost,moko,0,2,1
lightningjg,yourfaceson,0,2,0
mystery,wic,1,0,2
ghost,lightningjg,0,2,1
etai,wic,1,0,2
leet,ghost,0,2,0
wic,leet,0,-2,-2
cardinal,jojo,1,0,2
notechskill,touch tank,0,2,0
shk shk,80-d,0,2,1
the lizard king,nvy,0,2,0
goose,cowboy dan,1,-1,0
metlwing,creamboy advanced,0,0,-1
cate!,kyri0n,0,2,0
swiftbass,jojo,0,2,0
notechskill,shk shk,1,0,2
the lizard king,cowboy dan,0,2,0
metlwing,cate!,0,2,0
swiftbass,shk shk,0,2,0
the lizard king,metlwing,0,2,0
swiftbass,the lizard king,0,2,0
touch tank,80-d,1,0,2
nvy,goose,0,0,-1
creamboy advanced,kyri0n,1,-1,0
cate!,cardinal,1,0,2
cowboy dan,80-d,1,0,2
notechskill,nvy,0,2,0
jojo,kyri0n,0,2,0
cardinal,80-d,0,2,0
notechskill,jojo,1,0,2
shk shk,cardinal,0,2,1
metlwing,jojo,1,1,2
shk shk,jojo,0,-2,-2
super,praaxx,0,0,-1
kaimen,linsanity,0,2,0
votega,jiggy,1,0,2
koopakev,srocky,0,2,0
nanas,kurben,1,-1,0
mr. muscles,bobbyxm,0,0,-1
f0xx #009,spaghetti,0,2,0
kdj,super,0,2,0
kaimen,jiggy,0,2,0
koopakev,kurben,0,2,0
mr. muscles,f0xx #009,0,2,0
kdj,kaimen,0,2,0
koopakev,mr. muscles,0,2,0
kdj,koopakev,0,2,0
linsanity,votega,1,0,2
srocky,nanas,0,0,-1
bobbyxm,spaghetti,1,-1,0
f0xx #009,praaxx,0,0,-1
kurben,votega,1,0,2
jiggy,srocky,0,2,0
super,spaghetti,0,2,0
f0xx #009,votega,1,1,2
jiggy,super,0,2,0
kaimen,votega,0,2,0
mr. muscles,jiggy,0,2,0
kaimen,mr. muscles,0,-2,-2
weirdo dunno,earthberg,0,2,0
solid dong,argo,0,2,0
gart,ricko chancho,0,2,0
thx,phenoz,0,2,0
lightsoul,alan,1,-1,0
clockmire,deathden,0,2,0
haimatox,napz,1,0,2
tafokints,weirdo dunno,0,2,0
solid dong,gart,1,0,2
thx,alan,0,2,0
clockmire,napz,0,2,0
tafokints,gart,0,2,0
thx,clockmire,0,2,0
tafokints,thx,0,2,0
argo,ricko chancho,0,2,0
phenoz,lightsoul,0,0,-1
deathden,haimatox,1,0,2
napz,earthberg,0,2,1
alan,argo,1,0,2
solid dong,phenoz,1,0,2
weirdo dunno,haimatox,0,2,0
napz,argo,1,0,2
phenoz,weirdo dunno,0,2,0
gart,argo,0,2,0
clockmire,phenoz,0,2,0
gart,clockmire,0,-2,-2
hungrybox,reno,0,2,1
hungrybox,loki,0,2,0
leet,santa,1,1,2
santa,natendo,1,1,2
kunai,jecht,1,-1,0
andonuts,natendo,1,0,2
andonuts,daddy's milk,0,2,0
admiral,natendo,0,2,0
admiral,th0rn,1,0,2
admiral,th0rn,1,0,2
reno,th0rn,0,-2,-2
reno,th0rn,0,2,0
zeta,leet,1,0,2
mayb,jecht,0,2,0
mayb,loki,1,1,2
pk,jecht,1,0,2
pk,kort,0,2,1
pk,onepunchman,0,2,0
loki,admiral,1,1,2
wic,kunai,1,-1,0
th0rn,mayb,0,2,1
juggleguy,hart,0,2,0
kalvar,tafokints,1,0,2
mang0,juggleguy,0,2,0
captain smuckers,tafokints,0,2,1
mang0,captain smuckers,0,2,0
fazers,clockmire,1,1,2
hannydoon,enemy unit,1,1,2
thoreo,memory,0,2,1
gart,calvin,0,2,0
clockmire,thunderpaste,1,1,2
enemy unit,godiegogo,1,1,2
thoreo,thx,1,0,2
gart,seabass,1,0,2
thunderpaste,godiegogo,1,0,2
thx,seabass,0,2,1
kalvar,godiegogo,0,2,0
hart,thx,0,2,0
juggleguy,kalvar,0,2,1
tafokints,hart,0,2,0
juggleguy,tafokints,1,0,2
captain smuckers,tafokints,0,-2,-2
torsional strain,kevinm,1,0,2
bmc,kdj,1,0,2
mew2king,kevinm,0,2,0
infinite numbers,kdj,0,2,0
mew2king,infinite numbers,0,2,0
quality steve,mr. muscles,1,0,2
tenshi,skillznasty,1,0,2
kwyet,moat,0,2,0
kaimen,ricky,1,1,2
mr. muscles,slag,0,2,1
skillznasty,emanon,0,0,-1
kwyet,koopakev,1,0,2
ricky,wjang,0,2,1
mr. muscles,skillznasty,0,2,1
koopakev,ricky,1,1,2
bmc,mr. muscles,0,2,0
torsional strain,ricky,0,2,0
kevinm,bmc,1,1,2
kdj,torsional strain,0,2,0
bmc,kdj,1,0,2
infinite numbers,kdj,0,-2,-2
zeo,tranimal,0,2,1
bonfire10,swiftbass,1,0,2
plup,zeo,0,2,0
captain faceroll,swiftbass,0,2,1
plup,captain faceroll,0,2,1
thrash,jojo,1,0,2
john ward,fliinchy,0,2,0
stacy's stepdad,saiyan,0,2,0
shk shk,blanky,1,-1,0
jojo,lint,1,0,2
john ward,fugu,0,2,1
stacy's stepdad,the lizard king,0,2,1
blanky,zeus,1,-1,0
lint,john ward,0,2,0
stacy's stepdad,zeus,0,2,0
bonfire10,lint,1,0,2
tranimal,stacy's stepdad,0,2,0
zeo,lint,1,1,2
swiftbass,tranimal,1,0,2
lint,tranimal,0,2,1
captain faceroll,lint,0,-2,-2
sora,rime,1,0,2
moo,vro,1,0,2
sfat,rime,0,2,0
mafia,vro,0,2,1
sfat,mafia,0,2,0
tempo,the yak,0,2,0
puff,young love,0,2,1
red rice,tempest,1,0,2
seaghost,rasen,0,2,1
tempo,yasu,1,0,2
puff,psi,1,0,2
tempest,b3n,0,2,1
seaghost,tse,1,1,2
yasu,psi,1,0,2
tempest,tse,0,2,0
moo,psi,1,0,2
sora,tempest,0,2,1
rime,psi,0,2,1
vro,sora,0,2,1
rime,vro,1,1,2
mafia,vro,0,-2,-2
vincessant,dr. z,1,0,2
blahyay,ginger,1,0,2
axe,dr. z,0,2,0
prince abu,ginger,1,0,2
axe,ginger,0,2,0
primer,stoned toddler,0,2,1
emilywaves,tree,1,0,2
nugget,gildo,0,2,1
darkcloud,risen,1,1,2
primer,golden,1,1,2
tree,vino,1,0,2
nugget,bonkcushy,1,0,2
risen,legend,1,0,2
golden,vino,1,0,2
bonkcushy,legend,0,2,1
blahyay,vino,0,2,1
vincessant,bonkcushy,1,1,2
dr. z,blahyay,1,0,2
prince abu,bonkcushy,0,2,0
blahyay,prince abu,1,0,2
ginger,prince abu,0,-2,-2
arty,kyu puff,1,0,2
makari,azusa,1,0,2
westballz,kyu puff,0,2,1
crush,azusa,0,2,0
westballz,crush,0,2,1
connor,thecivilyoshi,0,2,1
nuggets,kfj,0,2,0
tichinde925,fives,1,1,2
hadoken,ybot,1,0,2
connor,giraphe,1,1,2
nuggets,fendricklamar,1,0,2
fives,wawa,0,0,-1
ybot,advanced,1,0,2
giraphe,fendricklamar,1,1,2
fives,advanced,1,0,2
makari,fendricklamar,0,2,0
arty,advanced,0,2,1
kyu puff,makari,0,2,1
azusa,arty,0,2,1
kyu puff,azusa,1,0,2
crush,azusa,0,-2,-2
younger,bones,1,0,2
bigfoig,ciz,1,0,2
shroomed,bones,0,2,0
slox,ciz,0,2,0
shroomed,slox,0,2,0
space ghost,pb&j,0,2,0
danch,snoosnoo,1,1,2
omer,hrctypo,0,2,1
